%time,field.header.seq,field.header.stamp,field.header.frame_id,field.vector.x,field.vector.y,field.vector.z
1678277353293616554,3681,1678277353292897466,imu_link,0.0470657758415,0.0202158428729,-0.0243253707886
1678277353293740369,3682,1678277353293023855,imu_link,-0.016283467412,0.0351486504078,-0.0377788543701
1678277353293806722,3683,1678277353293088311,imu_link,-0.0463027432561,0.00865774322301,0.04088306427
1678277353293922562,3684,1678277353293142220,imu_link,0.0389316827059,0.0186034012586,0.0904264450073
1678277353336290878,3685,1678277353335650401,imu_link,-0.0134993400425,-0.0680612623692,-0.0453367233276
1678277353336359895,3686,1678277353335745704,imu_link,0.00826053414494,-0.0716293007135,0.00650310516357
1678277353336395193,3687,1678277353335802824,imu_link,-0.0231883525848,0.00711270328611,0.0330572128296
1678277353379389655,3688,1678277353378754086,imu_link,-0.0366917289793,-0.00707329902798,0.0246210098267
1678277353379504589,3689,1678277353378873677,imu_link,0.0460826270282,0.0918811559677,0.0766925811768
1678277353379532959,3690,1678277353378931552,imu_link,0.134642317891,0.0349574610591,0.151523590088
1678277353422582590,3691,1678277353421925415,imu_link,0.0109939323738,-0.00361493229866,-0.0135049819946
1678277353422637742,3692,1678277353422026264,imu_link,-0.051476534456,-0.150864973664,0.0135536193848
1678277353422827898,3693,1678277353422105881,imu_link,-0.00333878770471,-0.0611437410116,-0.0581254959106
1678277353423124253,3694,1678277353422161177,imu_link,0.00731079932302,-0.0241038426757,0.0179805755615
1678277353465647854,3695,1678277353464884128,imu_link,-0.00388212641701,0.00118734897114,-0.0198230743408
1678277353465703695,3696,1678277353464981014,imu_link,-0.0174082703888,-0.0194096695632,-0.011944770813
1678277353465895663,3697,1678277353465058482,imu_link,0.0174406953156,0.00806431658566,0.0405721664429
1678277353509569818,3698,1678277353508868855,imu_link,-0.00811416842043,-0.0369222648442,-0.0348663330078
1678277353509643605,3699,1678277353508964389,imu_link,0.0197881106287,0.0154969105497,0.00307178497314
1678277353510171280,3700,1678277353509036963,imu_link,0.035001527518,-0.00551277305931,0.000540733337402
1678277353510198050,3701,1678277353509096460,imu_link,0.0293458588421,0.0242666639388,-0.00102615356445
1678277353552155852,3702,1678277353551452548,imu_link,-0.00071072683204,-0.00779149541631,0.00264358520508
1678277353552266243,3703,1678277353551547690,imu_link,0.0231022983789,0.0023756721057,0.000276565551758
1678277353552320852,3704,1678277353551619943,imu_link,0.00737368827686,0.0052388086915,0.0323638916016
1678277353594882986,3705,1678277353594163240,imu_link,0.000484007992782,-0.0208031963557,0.0216178894043
1678277353594940148,3706,1678277353594256495,imu_link,-0.013126003556,-0.0370294079185,-0.00278282165527
1678277353595135361,3707,1678277353594314177,imu_link,0.0012113120174,-0.0168218389153,0.0114631652832
1678277353638298101,3708,1678277353637860797,imu_link,0.0139038255438,0.0168961007148,0.00806522369385
1678277353638320713,3709,1678277353637890890,imu_link,0.0138674164191,-0.00399551773444,-0.0219211578369
1678277353638329104,3710,1678277353637914782,imu_link,0.0324473381042,-0.00854719337076,-0.00226497650146
1678277353638383773,3711,1678277353637931303,imu_link,0.0322493761778,-0.0190434772521,-0.00836849212646
1678277353680820159,3712,1678277353680396167,imu_link,0.020253425464,-0.0730929598212,-0.0155925750732
1678277353680839725,3713,1678277353680460963,imu_link,0.00598572939634,-0.00501469615847,0.0135898590088
1678277353680964771,3714,1678277353680493007,imu_link,-0.00434090895578,-0.00479742558673,0.00580024719238
1678277353724238579,3715,1678277353723648424,imu_link,-0.0295242294669,0.0445817150176,0.0353221893311
1678277353724279109,3716,1678277353723701302,imu_link,0.0113161290064,-0.0183298811316,0.00534152984619
1678277353724297137,3717,1678277353723730315,imu_link,0.0149235622957,0.0222731977701,-0.00203800201416
1678277353724315719,3718,1678277353723757151,imu_link,0.0477743260562,-0.0312726125121,-0.0561780929565
1678277353768262422,3719,1678277353767434676,imu_link,-0.0307935234159,-0.0339790321887,-0.0571346282959
1678277353768304336,3720,1678277353767536786,imu_link,-0.0074777752161,-0.971411049366,0.189177513123
1678277353768335613,3721,1678277353767593227,imu_link,0.0854590013623,-0.200757473707,0.0408945083618
1678277353810932997,3722,1678277353810273098,imu_link,-0.301922172308,-0.0512317866087,0.143122673035
