1661426015740;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015760;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015784;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015808;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015832;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015864;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015890;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015912;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015936;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015960;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426015992;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016016;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016032;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016056;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016080;0.4559;0.1866;0.314;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016112;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016136;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016160;0.4559;0.1865;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016185;0.4559;0.1865;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016208;0.4559;0.1865;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016240;0.4559;0.1865;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016264;0.4559;0.1865;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016288;0.4559;0.1865;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016312;0.4559;0.1865;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661426016336;0.4559;0.1865;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
