1661425946353;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946367;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946383;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946399;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946415;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946431;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946456;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946479;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946504;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946519;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946536;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946562;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946575;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946607;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946623;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946639;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946663;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946679;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
1661425946706;0.4559;0.1866;0.3141;-0.03788207185990283;-0.7371009500069903;-0.08516414059014868;0.6693236939537812
